Zeitstempel,Age,Gender,City,Seniority level,Position (without seniority),Years of experience,Your main technology / programming language,Yearly brutto salary (without bonus and stocks),Yearly bonus,Yearly stocks,Yearly brutto salary (without bonus and stocks) one year ago. Only answer if staying in same country,Yearly bonus one year ago. Only answer if staying in same country,Yearly stocks one year ago. Only answer if staying in same country,Number of vacation days,Number of home office days per month,Main language at work,Company name ,Company size,Company type,Сontract duration,Company business sector,0
05.12.2019 07:42:47,27,Male,Berlin,Senior,Backend Developer,8,Go,70000,5000,,70000,5000,,30,4,English,,1000+,Product,more than 1 year,Transport,
05.12.2019 07:44:47,30,Male,Berlin,Senior,DevOps,8,Java,63600,7000,,60000,,,32,4,English,maps and navigation,1000+,Product,unlimited,Transport,
05.12.2019 07:57:37,30,Male,Berlin,Senior,Backend Developer,9,Java,79000,0,,79000,,,27,4,English,,100-1000,Startup,unlimited,Tourism,
05.12.2019 08:06:00,,Female,Berlin,Senior,Fullstack Developer,10,Java,68000,1500,,,,,30,2,Deutsch,,100-1000,Consulting / Agency,unlimited,Finance / Insurance,
05.12.2019 08:11:01,34,Male,Berlin,Senior,Backend Developer,6,Python,60000,,,52000,,,,,Deutsch,,50-100,Product,unlimited,,
05.12.2019 08:20:02,40,Female,Munich,Middle,Backend Developer,15,C/C++,68000,,,,,,28,,English,,100-1000,Product,unlimited,Сommerce,
05.12.2019 08:27:01,40,Female,Munich,Middle,Backend Developer,15,C/C++,68000,,,,,,,,English,,100-1000,Product,unlimited,Сommerce,
05.12.2019 08:32:27,33,Male,Berlin,Senior,Backend Developer,11,Ruby,91000,,18000,85000,,,29,4,English,,100-1000,Product,unlimited,Finance / Insurance,
05.12.2019 08:44:13,35,Male,Berlin,Senior,Backend Developer,12,PHP,90000,0,,,,,24,3,English,,up to 10,Startup,unlimited,Сommerce,
05.12.2019 08:46:19,,Female,Berlin,Senior,QA,13,Java,63000,6000,,53000,,,30,4,English,,10-50,Startup,unlimited,Scientific Activities,
05.12.2019 08:55:01,34,Female,Berlin,Middle,Data Scientist,2,Python,65000,,,51000,,,30,4,English,,1000+,Consulting / Agency,unlimited,,
05.12.2019 09:05:23,42,Male,Berlin,Senior,Software Architect,20,C/C++,95000,10,,90000,,,30,,English,,1000+,Product,unlimited,Transport,
05.12.2019 09:09:26,30,Female,Berlin,Middle,Data Scientist,5,Python,65000,0,,54000,,0,30,5,English,,1000+,Product,more than 1 year,Real Estate,
05.12.2019 09:13:33,30,Male,Berlin,Senior,Backend Developer,10,Python,75000,,,66000,,,27,,English,,100-1000,Startup,more than 1 year,,
05.12.2019 09:14:09,30,Male,Berlin,Senior,Fullstack Developer,6,Javascript / Typescript,70000,0,28000,58000,,,23,8,English,,10-50,Product,unlimited,Real Estate,
05.12.2019 09:29:12,32,Female,Berlin,Middle,Mobile Developer,7,Kotlin,55000,,,52000,,,23,4,English,,1000+,Product,unlimited,Сommerce,
05.12.2019 09:29:58,29,Female,Berlin,Middle,Data Scientist,2,Python,40000,0,,40000,,,29,,English,diconium,100-1000,,unlimited,IT,
05.12.2019 09:32:27,,Male,Berlin,Senior,Data Scientist,6,Python,96000,12000,,,,,30,,English,,100-1000,Startup,unlimited,,
05.12.2019 09:38:10,29,Male,Berlin,Senior,Fullstack Developer,8,Javascript / Typescript,72000,6000,,70000,5000,,30,4,English,Yara Digital,1000+,Startup,unlimited,Agriculture,
05.12.2019 09:42:06,29,Male,Berlin,Middle,Backend Developer,7,Go,60000,,,,,,,,English,,100-1000,Product,unlimited,,
05.12.2019 09:42:21,24,Male,Berlin,Senior,Frontend Developer,5,Javascript / Typescript,63000,3000,,,,,25,,English,smava,100-1000,Product,unlimited,Finance / Insurance,
05.12.2019 09:47:36,37,Male,Berlin,Senior,Data Scientist,15,Not Relevant,85000,0,,,,,25,,English,,10-50,Startup,unlimited,Health,
05.12.2019 09:48:37,26,Male,Frankfurt,Middle,Frontend Developer,6,Javascript / Typescript,76000,5000,,65000,3000,,30,2,Deutsch,,100-1000,Product,unlimited,Finance / Insurance,
05.12.2019 09:52:03,37,Male,Dublin,Senior,Manager,15,Not Relevant,98000,15000,,130000,150000,,26,20,English,Optum,1000+,Product,unlimited,Finance / Insurance,
05.12.2019 09:52:25,36,Male,Berlin,Senior,Backend Developer,10,Java,62000,,,55000,,,30,10,Deutsch,,1000+,Product,unlimited,Finance / Insurance,
05.12.2019 10:04:30,33,Male,Berlin,Senior,Data Engineer,3,Python,63000,,,,,,30,,English,,,Product,unlimited,,
05.12.2019 10:25:42,30,Male,Berlin,Senior,Software Architect,10,AWS,73000,20000,2000,66000,,10000,28,20,English,,1000+,Product,unlimited,Cloud,
05.12.2019 10:31:36,35,Female,Berlin,Junior,Frontend Developer,2,Javascript / Typescript,50000,,,40000,,,26,2,English,relayr,100-1000,Startup,unlimited,IoT,
05.12.2019 10:37:31,23,Male,Jyvaskyla,Middle,Backend Developer,2,Python,36000,,,24000,,,30,20,English,,100-1000,Product,unlimited,Сommerce,
05.12.2019 10:39:25,28,Male,Berlin,Senior,Backend Developer,7,Java,80000,5000,,66000,3000,,30,1,English,Akelius,100-1000,Product,unlimited,Real Estate,
05.12.2019 10:43:01,31,Male,Berlin,Senior,Business Analyst,8,SQL,91000,10000,10000,84000,9000,10000,28,0,English,,1000+,Product,unlimited,Сommerce,
05.12.2019 10:44:14,28,Male,Berlin,Senior,DevOps,6,AWS,70000,,10000,,,,28,,English,,50-100,Product,unlimited,Finance / Insurance,
05.12.2019 11:46:19,27,Male,Berlin,Senior,Data Engineer,5,Python,77000,11000,6000,70000,6000,0,28,2,English,,1000+,Product,unlimited,Сommerce,
05.12.2019 11:59:21,,Male,Toulouse,Middle,Data Scientist,3,Python,56000,3000,,55000,3000,,35,8,French,,100-1000,Product,unlimited,Manufacture,
05.12.2019 12:24:15,32,Male,Stuttgart,Senior,Frontend Developer,12,Javascript / Typescript,69000,5000,,55000,,,30,5,Deutsch,Daimler,1000+,Product,unlimited,Transport,
05.12.2019 12:33:27,35,Male,Berlin,Senior,Fullstack Developer,15,PHP,35000,0,,,,,20,0,English,,1000+,Product,unlimited,Сommerce,
05.12.2019 12:56:17,25,Male,Berlin,Senior,Frontend Developer,5,Javascript / Typescript,60000,,,,,,25,1,English,,100-1000,Product,unlimited,Finance / Insurance,
05.12.2019 13:14:29,35,Male,Berlin,Senior,Data Engineer,15,Python,75000,,,,,,28,8,English,Hellofresh,100-1000,Product,unlimited,Сommerce,
05.12.2019 13:14:46,34,Female,Munich,Senior,Business Analyst,9,Python,75000,0,1,55000,5000,0,24,5,English,Pinaccle,50-100,Startup,unlimited,Real Estate,
05.12.2019 13:28:32,29,Female,Berlin,Middle,Data Scientist,3,Python,57000,0,,55000,,360,30,8,Deutsch,Europace AG,100-1000,Product,unlimited,Finance / Insurance,
05.12.2019 13:37:42,34,Male,Frankfurt,Middle,Data Scientist,3,Python,50000,0,1,50000,1,1,28,5,English,,1000+,Product,unlimited,Telecom,
05.12.2019 13:42:19,35,Female,Berlin,Senior,Data Scientist,5,Python,71000,,,68000,,,26,1,English,Bayes Esports Solutions,10-50,Startup,unlimited,Gaming,
05.12.2019 13:52:15,34,Male,Berlin,Senior,Manager,10,Not Relevant,66000,,,,,,30,,English,,1000+,Bodyshop / Outsource,unlimited,,
05.12.2019 13:54:32,39,Male,Berlin,Senior,Data Engineer,3,SQL,63000,0,,56000,,0,26,0,English,,100-1000,Startup,unlimited,IT,
05.12.2019 14:01:04,,Female,Berlin,Senior,QA,11,Not Relevant,72500,,,,,,28,,English,,100-1000,Consulting / Agency,unlimited,,
05.12.2019 14:10:19,39,Male,Dubai,Senior,Researcher,18,Python,120000,0,0.1,120000,,,20,8,English,noon,1000+,Startup,more than 1 year,Сommerce,
05.12.2019 14:16:49,34,Male,Berlin,Senior,Data Scientist,4,R,67000,10000,,67000,10000,,27,4,English,,100-1000,Product,unlimited,Finance / Insurance,
05.12.2019 14:23:38,27,Male,Munich,Senior,Data Scientist,7,Python,90000,,,75000,,,28,,English,,100-1000,Product,unlimited,Сommerce,
05.12.2019 14:29:09,30,Male,Munich,Senior,Backend Developer,10,PHP,80000,,,,,,31,,English,,1000+,Product,unlimited,Transport,
05.12.2019 14:51:46,32,Female,Munich,Middle,Fullstack Developer,5,Python,70000,0,,58000,4000,,25,4,English,Fineway,50-100,Startup,unlimited,Tourism,
05.12.2019 14:59:20,35,Male,Berlin,Senior,Mobile Developer,8,Kotlin,65000,5000,,56000,,,24,1,Deutsch,,50-100,Product,unlimited,IT,
05
